Process: mw3_unlocker.exe
Module: mw3_unlocker.exe

Patches:
434510, 232, 144
434511, 205, 144
434512, 205, 144
434513, 254, 144
434514, 255, 144
434515, 76, 144
434516, 141, 144
434517, 64, 144
434518, 8, 144
434519, 51, 144
434520, 201, 144
434521, 128, 144
434522, 56, 144
434523, 4, 144
434524, 76, 144
434525, 15, 144
434526, 69, 144
434527, 193, 144
434528, 65, 144
434529, 15, 144
434530, 182, 144
434531, 0, 144
434532, 136, 144
434533, 131, 144
434534, 48, 144
434535, 2, 144
434536, 0, 144
434537, 0, 144
434538, 72, 144
434539, 141, 144
434540, 21, 144
434541, 247, 144
434542, 101, 144
434543, 6, 144
434544, 0, 144
434545, 72, 144
434546, 139, 144
434547, 207, 144
434548, 232, 144
434549, 167, 144
434550, 205, 144
434551, 254, 144
434552, 255, 144
434553, 72, 144
434554, 139, 144
434555, 208, 144
434556, 72, 144
434557, 141, 144
434558, 139, 144
434559, 56, 144
434560, 2, 144
434561, 0, 144
434562, 0, 144
434563, 232, 144
434564, 184, 144
434565, 204, 144
434566, 254, 144
434567, 255, 144
434569, 72, 144
434570, 141, 144
434571, 79, 144
434572, 8, 144
434573, 15, 144
434574, 182, 144
434575, 23, 144
434576, 232, 144
434577, 107, 144
434578, 169, 144
434579, 255, 144
434580, 255, 144
434581, 72, 144
434582, 139, 144
434583, 76, 144
434584, 36, 144
434585, 40, 144
434586, 72, 144
434587, 51, 144
434588, 204, 144
434589, 232, 144
434590, 142, 144
434592, 5, 144
434593, 0, 144
437873, 116, 235
