Process: fox_vanguard_bypass.exe
Module: fox_vanguard_bypass.exe

Patches:
94259, 232, 144
94260, 24, 144
94261, 28, 144
94262, 255, 144
94263, 255, 144
94264, 72, 144
94265, 141, 144
94266, 80, 144
94267, 8, 144
94268, 51, 144
94269, 219, 144
94270, 128, 144
94271, 56, 144
94272, 4, 144
94273, 72, 144
94274, 15, 144
94275, 69, 144
94276, 211, 144
94277, 15, 144
94278, 182, 144
94279, 2, 144
94280, 136, 144
94281, 134, 144
94282, 24, 144
94283, 2, 144
94284, 0, 144
94285, 0, 144
94286, 72, 144
94287, 141, 144
94288, 21, 144
94289, 67, 144
94290, 126, 144
94291, 5, 144
94292, 0, 144
94293, 72, 144
94294, 139, 144
94295, 207, 144
94296, 232, 144
94297, 243, 144
94298, 27, 144
94299, 255, 144
94300, 255, 144
94301, 128, 144
94302, 56, 144
94303, 3, 144
94304, 117, 144
94305, 4, 144
94306, 72, 144
94307, 139, 144
94308, 88, 144
94309, 8, 144
94310, 72, 144
94311, 139, 144
94312, 211, 144
94313, 72, 144
94314, 131, 144
94315, 123, 144
94316, 24, 144
94317, 16, 144
94318, 114, 144
94319, 3, 144
94320, 72, 144
94321, 139, 144
94322, 19, 144
94323, 72, 144
94324, 141, 144
94325, 142, 144
94326, 32, 144
94327, 2, 144
94328, 0, 144
94329, 0, 144
94330, 76, 144
94331, 139, 144
94332, 67, 144
94333, 16, 144
94334, 232, 144
94335, 141, 144
94336, 217, 144
94337, 254, 144
94338, 255, 144
94340, 72, 144
94341, 141, 144
94342, 79, 144
94343, 8, 144
94344, 15, 144
94345, 182, 144
94346, 23, 144
94347, 232, 144
94348, 64, 144
94349, 195, 144
94350, 255, 144
94351, 255, 144
94352, 72, 144
94353, 139, 144
94354, 76, 144
94355, 36, 144
94356, 40, 144
94357, 72, 144
94358, 51, 144
94359, 204, 144
94360, 232, 144
94361, 227, 144
94362, 54, 144
94363, 5, 144
94364, 0, 144
